kg,model,strategy,heuristic_auroc,emb_auroc,emb_auprc,auroc_ci_lo,auroc_ci_hi,auprc_ci_lo,auprc_ci_hi,mrr,hits@10,hits@100,train_time_s
primekg,TransE,random,0.9462783578932566,0.9711949698373975,0.8718903466508036,0.9657335823917088,0.9762793842950321,0.8471832798698153,0.895248859950572,0.007137240112248135,0.008519701810436636,0.09691160809371673,1754.7678184509277
primekg,TransE,type-constrained,0.9463787297796015,0.9703123777249266,0.8685313733351161,0.9649572710642028,0.9753204641831146,0.8461050656643797,0.891121594930632,0.007601269214774452,0.010649627263045794,0.0979765708200213,1754.7678184509277
primekg,TransE,shared-target,0.9277016199001725,0.9599496893008105,0.7965822527804113,0.9538901024246899,0.9656128639331488,0.7703215922656822,0.8230249668509129,0.007304925271520874,0.010649627263045794,0.08945686900958466,1754.7678184509277
primekg,RotatE,random,0.9462783578932566,0.9680645011290419,0.8691091749217676,0.9619357427122639,0.9739050958296332,0.8455134220110515,0.8935716504260492,0.006401025514461815,0.008519701810436636,0.09584664536741214,3240.2137677669525
primekg,RotatE,type-constrained,0.9463787297796015,0.9685589886143121,0.8825465520802563,0.9618849159768226,0.9743582550489328,0.863908251915647,0.9015939767741749,0.007666626386893891,0.010649627263045794,0.1033013844515442,3240.2137677669525
primekg,RotatE,shared-target,0.9277016199001725,0.9316127210308023,0.7140309520582453,0.9227979769110637,0.9398703983459621,0.686131777710818,0.7435504579841666,0.0067836879556960415,0.007454739084132056,0.08732694355697551,3240.2137677669525
hetionet,TransE,random,0.8835872576177285,0.7559210526315789,0.3161383237463618,0.7008223684210527,0.8100865650969528,0.2646833683623025,0.4047459528007936,0.021444313606220025,0.05263157894736842,0.4473684210526316,501.72746896743774
hetionet,TransE,type-constrained,0.874549861495845,0.7374653739612188,0.2887745461329251,0.6806423130193907,0.7850796398891966,0.2473216712867508,0.3721199141799905,0.01889663785434851,0.02631578947368421,0.39473684210526316,501.72746896743774
hetionet,TransE,shared-target,0.8298995844875346,0.6719182825484764,0.24775694433966103,0.6068533587257617,0.732796052631579,0.21208301334254123,0.31998496609871857,0.016297323562628342,0.02631578947368421,0.3157894736842105,501.72746896743774
hetionet,RotatE,random,0.8835872576177285,0.8265235457063712,0.4598709816777877,0.7826082063711911,0.8704380193905817,0.37276281659997684,0.5629105640214866,0.04605698302263149,0.06578947368421052,0.5657894736842105,1114.8785498142242
hetionet,RotatE,type-constrained,0.874549861495845,0.8264196675900277,0.43156413972664,0.7793273891966759,0.8683526662049863,0.3504648683310992,0.5301579018447102,0.0423350981307455,0.05263157894736842,0.5657894736842105,1114.8785498142242
hetionet,RotatE,shared-target,0.8298995844875346,0.7053324099722991,0.30946610669403096,0.6457349376731302,0.7579709141274239,0.25012023982412374,0.3852097331130081,0.0380291022104805,0.05263157894736842,0.3815789473684211,1114.8785498142242
drkg,TransE,random,0.9255715378791866,0.9609228813525014,0.8555854208504817,0.9519944010137282,0.9691636741981061,0.826363816206543,0.8826286083766179,0.013114468573148385,0.02012072434607646,0.19114688128772636,1208.6503477096558
drkg,TransE,type-constrained,0.9284941034537203,0.9618645474456397,0.8563726748748369,0.952426956102814,0.9698032865199243,0.8267781039221149,0.88333492792036,0.01305523669401989,0.02012072434607646,0.193158953722334,1208.6503477096558
drkg,TransE,shared-target,0.8570019715880797,0.8200867174880269,0.49788626276065423,0.7978058086952298,0.841147994607484,0.45710004790639736,0.5438545941987741,0.009962018270925617,0.018108651911468814,0.1267605633802817,1208.6503477096558
drkg,RotatE,random,0.9255715378791866,0.9021120687910157,0.7903490487067458,0.8811409908140998,0.9233552016323292,0.7555231264752207,0.8252846977579522,0.012793004797679483,0.018108651911468814,0.18712273641851107,2591.7242243289948
drkg,RotatE,type-constrained,0.9284941034537203,0.9044982166641702,0.7906377272067708,0.8832230809403707,0.9229715718860447,0.7557073808614178,0.8276434807299047,0.012543628880448248,0.018108651911468814,0.18309859154929578,2591.7242243289948
drkg,RotatE,shared-target,0.8570019715880797,0.8344368018979064,0.5122692120325705,0.813975664854317,0.8537821901226272,0.47363932404430303,0.5585035503451866,0.010332255470784604,0.01609657947686117,0.12474849094567404,2591.7242243289948
openbilink,TransE,random,0.7595710081328331,0.9665155255218455,0.9377356406568217,0.9563702102165188,0.976244084195538,0.9236503467252061,0.9519464998801266,0.009878467776797696,0.01394700139470014,0.1394700139470014,994.8449833393097
openbilink,TransE,type-constrained,0.7596132187228282,0.9669971541892551,0.9397978306153127,0.9573325922165227,0.9767239135636048,0.9258193308597313,0.952883426526834,0.009883013790235628,0.01394700139470014,0.1394700139470014,994.8449833393097
openbilink,TransE,shared-target,0.7380546948096535,0.9268710281682744,0.8461918858858551,0.9126379284520774,0.9403574575608503,0.8244132988551487,0.8678344498084367,0.009687251754743489,0.01394700139470014,0.13807531380753138,994.8449833393097
openbilink,RotatE,random,0.7595710081328331,0.9295888455111857,0.8553793062934988,0.9155178869806591,0.9439296016837552,0.8348779391742396,0.8763167263180642,0.009707323985469272,0.01394700139470014,0.13668061366806136,2249.478943347931
openbilink,RotatE,type-constrained,0.7596132187228282,0.929546051364647,0.8593966805404694,0.9152384217518759,0.9417394069898403,0.8397986632283637,0.8788734759323913,0.009741137378100704,0.01394700139470014,0.1394700139470014,2249.478943347931
openbilink,RotatE,shared-target,0.7380546948096535,0.8531452725111799,0.6436329047800129,0.8366193013272021,0.8701781306349679,0.612795767377363,0.6767569216249733,0.008982360154580156,0.012552301255230125,0.1297071129707113,2249.478943347931
biokg,TransE,random,0.8983519690694839,0.955616752932269,0.8269826039137359,0.9530297548734771,0.958233451622171,0.8180306108625786,0.835840781302414,0.0013246586725870536,0.0013458950201884253,0.01420666965754449,408.33722734451294
biokg,TransE,type-constrained,0.8979902101640691,0.9560662858496929,0.8250442248973175,0.9534832946368668,0.9584977560253697,0.8156473926223957,0.8336236548288769,0.0013247988191316571,0.0014954389113204726,0.014057125766412442,408.33722734451294
biokg,TransE,shared-target,0.8574167787798581,0.8748919966377112,0.5740685274840699,0.8702275523202908,0.879394228491392,0.5621596292170341,0.586679743966415,0.0011554247321191153,0.0014954389113204726,0.011963511290563781,408.33722734451294
biokg,RotatE,random,0.8983519690694839,0.9502391528180907,0.8341469347580742,0.9470327680923118,0.953323064686354,0.8258539533877365,0.842652156002279,0.0013448836160246968,0.0014954389113204726,0.014505757439808583,993.6987495422363
biokg,RotatE,type-constrained,0.8979902101640691,0.9512477745925622,0.836848383795931,0.9481002229874522,0.9541008125083905,0.8287238425704984,0.8446282507429507,0.0013363133233132085,0.0014954389113204726,0.01420666965754449,993.6987495422363
biokg,RotatE,shared-target,0.8574167787798581,0.8972818368310433,0.6341261951683014,0.893419287637488,0.9014339049098993,0.6221471367916874,0.6451728512272457,0.0011734875501972556,0.0013458950201884253,0.013458950201884253,993.6987495422363
matrix,TransE,random,0.9959331089245002,0.995819445732185,0.9793011648120503,0.9954207969113723,0.9961940486574608,0.9775628694535259,0.9809700585092932,0.0002877625022878077,0.00026084461486292613,0.002582361687142969,9889.535294532776
matrix,TransE,type-constrained,0.995931923669214,0.9959426469636388,0.9807480743527451,0.9955550561204803,0.9963016852076689,0.9791435027750574,0.9824445872822639,0.0002877608697368681,0.00026084461486292613,0.0025562772256566765,9889.535294532776
matrix,TransE,shared-target,0.9479105171640382,0.8776158140717494,0.5216371066511147,0.8760802185530324,0.8792287064290026,0.5170387140170168,0.5263324450329376,0.0002327037154553361,0.00020867569189034094,0.0023476015337663353,9889.535294532776
matrix,RotatE,random,0.9959331089245002,0.9973190689587846,0.9902744163389948,0.9970597493309991,0.9975727745827221,0.9894985573162411,0.991014772028505,0.00028997813381023517,0.00026084461486292613,0.0026084461486292616,20565.405735254288
matrix,RotatE,type-constrained,0.995931923669214,0.9973272858669304,0.9902191904884579,0.9970508931674578,0.9975796794619146,0.9894437796702642,0.9909902965687962,0.0002899617404435951,0.00026084461486292613,0.0026084461486292616,20565.405735254288
matrix,RotatE,shared-target,0.9479105171640382,0.9121880092296333,0.6773802291772993,0.910579974444195,0.9138501332370167,0.6727316084030723,0.6821016456369016,0.00025601908259436317,0.00026084461486292613,0.0022954326107937502,20565.405735254288
primekg,Gemma,random,0.9462783578932566,0.849822562919563,0.5791378059492975,0.8364655826502942,0.8633197689518566,0.5508234026357327,0.6083776473308374,0.0068810438525599375,0.010649627263045794,0.09158679446219382,144.9264748096466
primekg,Gemma,type-constrained,0.9463787297796015,0.8537209616193783,0.595199202432793,0.8400420994849844,0.8655394393464599,0.5681152419009776,0.6249821876354241,0.007021099499886701,0.010649627263045794,0.10117145899893504,144.9264748096466
primekg,Gemma,shared-target,0.9277016199001725,0.7825786161382114,0.4835506102492732,0.7660484552369742,0.7978092162940432,0.4534745777381612,0.5127382749920679,0.006341078779409741,0.009584664536741214,0.09158679446219382,144.9264748096466
hetionet,Gemma,random,0.8835872576177285,0.7518005540166205,0.5118509328724097,0.6805115997229917,0.8152103531855956,0.42304520486479397,0.6135220427178875,0.05301067090479917,0.11842105263157894,0.5394736842105263,20.950823307037354
hetionet,Gemma,type-constrained,0.874549861495845,0.7439404432132963,0.4991700574364541,0.6745031163434902,0.8077250692520777,0.3979387122082113,0.6077040718978487,0.051818719986816156,0.11842105263157894,0.5263157894736842,20.950823307037354
hetionet,Gemma,shared-target,0.8298995844875346,0.7061980609418281,0.46191492019865216,0.6317416897506926,0.7728150969529086,0.3669169963063095,0.5622369075421259,0.05179390471857097,0.13157894736842105,0.4868421052631579,20.950823307037354
drkg,Gemma,random,0.9255715378791866,0.5375253533272066,0.15941019781418236,0.5154241950698153,0.560264038962143,0.15407371584711946,0.16678858807972435,0.0010399645507365625,0.0,0.006036217303822937,40.20014429092407
drkg,Gemma,type-constrained,0.9284941034537203,0.5418401758640373,0.16068786204804164,0.5213775408993194,0.5629245695500974,0.15550940076629402,0.1683445699586342,0.0010415685738377962,0.0,0.006036217303822937,40.20014429092407
drkg,Gemma,shared-target,0.8570019715880797,0.663242634883749,0.24152268199682503,0.640471835034351,0.6869004469472771,0.22429303553550586,0.26525356680181694,0.0031373480833846723,0.004024144869215292,0.05432595573440644,40.20014429092407
openbilink,Gemma,random,0.7595710081328331,0.6982810369410744,0.29512743503265704,0.6793067153741862,0.7184283168867648,0.2737750807075518,0.3199776811768347,0.005343483655170481,0.00697350069735007,0.05160390516039052,75.33235335350037
openbilink,Gemma,type-constrained,0.7596132187228282,0.6947512979270126,0.2919162279564802,0.6747301050985335,0.715154681387853,0.269922379636947,0.3173479132596043,0.005526409282165749,0.009762900976290097,0.0502092050209205,75.33235335350037
openbilink,Gemma,shared-target,0.7380546948096535,0.6458103557944247,0.2475080385469881,0.6230390749461668,0.6668401288492849,0.22907167596099867,0.2703772836214434,0.004781930629245317,0.00697350069735007,0.043235704323570434,75.33235335350037
biokg,Gemma,random,0.8983519690694839,0.8388795622431887,0.4923938374506336,0.8339798161368257,0.8429266999111661,0.4812363224153132,0.504078394912485,0.0011147054154799312,0.0013458950201884253,0.011365335726035592,44.93382167816162
biokg,Gemma,type-constrained,0.8979902101640691,0.8382015427195595,0.4883460801774203,0.8333057259700667,0.8426009407847116,0.47769252419986075,0.49962754382359603,0.0011463831500782215,0.0014954389113204726,0.012262599072827875,44.93382167816162
biokg,Gemma,shared-target,0.8574167787798581,0.7518259103364171,0.37397380959365706,0.746018708830843,0.757660548013619,0.36429026364116385,0.3840940986044412,0.0010072683349782912,0.001196351129056378,0.010767160161507403,44.93382167816162
matrix,Gemma,random,0.9959331089245002,0.9422830957770458,0.8061129537903375,0.9409617848068479,0.9436018183915803,0.802804419153015,0.8098844858662059,0.00027918065248719434,0.00026084461486292613,0.0025562772256566765,2417.587647676468
matrix,Gemma,type-constrained,0.995931923669214,0.9422881154216348,0.8051431104525052,0.9410389359889404,0.9435686560951435,0.8011301155540285,0.8090514112201657,0.00027742907717872233,0.00026084461486292613,0.0025562772256566765,2417.587647676468
matrix,Gemma,shared-target,0.9479105171640382,0.7796573436356948,0.43255175560144893,0.7772062976880822,0.7822084568190567,0.42800339457543707,0.43745909015798057,0.0002333036157087858,0.00026084461486292613,0.0022432636878211647,2417.587647676468
