kg,model,strategy,rerun,rerun_seed,auroc,auprc,mrr,hits@10,hits@100,train_time_s
primekg,TransE,random,0,42,0.9774486487222148,0.8873023638384094,0.0073568270825991,0.0095846645367412,0.1001064962726304,490.56725096702576
primekg,TransE,type-constrained,0,42,0.976973214883166,0.8850449681701478,0.0075089140888556,0.0095846645367412,0.1033013844515442,490.56725096702576
primekg,TransE,shared-target,0,42,0.9577272175665544,0.7893291882761903,0.0072543598452053,0.0106496272630457,0.0905218317358892,490.56725096702576
primekg,RotatE,random,0,42,0.9749687259348478,0.9081096680083172,0.0074360088104505,0.0085197018104366,0.1043663471778487,818.7758479118347
primekg,RotatE,type-constrained,0,42,0.9754412109953148,0.9106346887514524,0.0077262695566701,0.0106496272630457,0.1022364217252396,818.7758479118347
primekg,RotatE,shared-target,0,42,0.9494706375372708,0.7988836347590469,0.0071540000987547,0.0085197018104366,0.1001064962726304,818.7758479118347
primekg,Gemma,random,0,42,0.849822562919563,0.5791378059492975,0.0068810438525599,0.0106496272630457,0.0915867944621938,0.0
primekg,Gemma,type-constrained,0,42,0.8537209616193783,0.595199202432793,0.0070210994998867,0.0106496272630457,0.101171458998935,0.0
primekg,Gemma,shared-target,0,42,0.7825786161382114,0.4835506102492732,0.0063410787794097,0.0095846645367412,0.0915867944621938,0.0
primekg,TransE,random,1,1042,0.9781337860842602,0.9007203117329065,0.007627258808475,0.0095846645367412,0.1043663471778487,508.527946472168
primekg,TransE,type-constrained,1,1042,0.9739888241291748,0.8760811822307865,0.007615260099159,0.0106496272630457,0.1001064962726304,508.527946472168
primekg,TransE,shared-target,1,1042,0.9571220374699024,0.8086488972367453,0.0074295722900135,0.0106496272630457,0.0990415335463258,508.527946472168
primekg,RotatE,random,1,1042,0.9762754885048672,0.9193865132163236,0.007703540491842,0.0106496272630457,0.1033013844515442,819.6617329120636
primekg,RotatE,type-constrained,1,1042,0.9738255071615626,0.9033304472136834,0.0072043413353833,0.0095846645367412,0.1043663471778487,819.6617329120636
primekg,RotatE,shared-target,1,1042,0.9482874968385692,0.7830888179334131,0.0072709815807386,0.0106496272630457,0.0915867944621938,819.6617329120636
primekg,Gemma,random,1,1042,0.8610794117413558,0.6182031060977801,0.0071324836740119,0.0106496272630457,0.0979765708200213,0.0
primekg,Gemma,type-constrained,1,1042,0.8607541387808615,0.6057872618476896,0.0070011688661775,0.0106496272630457,0.0958466453674121,0.0
primekg,Gemma,shared-target,1,1042,0.7860409358515903,0.4906721121614057,0.0066600380965299,0.0106496272630457,0.0894568690095846,0.0
primekg,TransE,random,2,2042,0.9682382522362516,0.8616553837956688,0.0073750051345009,0.0095846645367412,0.101171458998935,504.76854062080383
primekg,TransE,type-constrained,2,2042,0.96776916961261,0.8583887058067838,0.0070614391004205,0.0095846645367412,0.0969116080937167,504.76854062080383
primekg,TransE,shared-target,2,2042,0.9487819843238394,0.7844124248234194,0.0073214414369016,0.0106496272630457,0.0969116080937167,504.76854062080383
primekg,RotatE,random,2,2042,0.9712414698073426,0.8951694983456985,0.0076750507955342,0.0106496272630457,0.1022364217252396,816.8783247470856
primekg,RotatE,type-constrained,2,2042,0.9708601700537924,0.8893545068920113,0.0069417822753976,0.0085197018104366,0.1043663471778487,816.8783247470856
primekg,RotatE,shared-target,2,2042,0.941488747574346,0.755351871813728,0.0070840963932351,0.0106496272630457,0.0905218317358892,816.8783247470856
primekg,Gemma,random,2,2042,0.8501653017224271,0.590578495284125,0.0070439022936157,0.0106496272630457,0.1001064962726304,0.0
primekg,Gemma,type-constrained,2,2042,0.8495172509217768,0.5839574293400787,0.0069976079332066,0.0106496272630457,0.0958466453674121,0.0
primekg,Gemma,shared-target,2,2042,0.7730238930455325,0.4715931319223366,0.0064627317810527,0.0095846645367412,0.08839190628328,0.0
hetionet,TransE,random,0,42,0.7676246537396122,0.3487986322904179,0.0339481307483588,0.0526315789473684,0.4736842105263157,135.6892533302307
hetionet,TransE,type-constrained,0,42,0.7583795013850416,0.3369080946182192,0.03498743585901,0.0526315789473684,0.4868421052631579,135.6892533302307
hetionet,TransE,shared-target,0,42,0.6887465373961219,0.2763231024434755,0.0252368191121363,0.0526315789473684,0.3552631578947368,135.6892533302307
hetionet,RotatE,random,0,42,0.8397853185595568,0.5019431134370853,0.0487511051706614,0.1052631578947368,0.5657894736842105,220.4762237071991
hetionet,RotatE,type-constrained,0,42,0.8369806094182826,0.4467284811930233,0.0374158622954673,0.0526315789473684,0.5789473684210527,220.4762237071991
hetionet,RotatE,shared-target,0,42,0.7297091412742382,0.3418012605748961,0.036735458889431,0.0657894736842105,0.4078947368421052,220.4762237071991
hetionet,Gemma,random,0,42,0.7518005540166205,0.5118509328724097,0.0530106709047991,0.1184210526315789,0.5394736842105263,0.0
hetionet,Gemma,type-constrained,0,42,0.7439404432132963,0.4991700574364541,0.0518187199868161,0.1184210526315789,0.5263157894736842,0.0
hetionet,Gemma,shared-target,0,42,0.7061980609418281,0.4619149201986521,0.0517939047185709,0.131578947368421,0.4868421052631579,0.0
hetionet,TransE,random,1,1042,0.7388157894736842,0.3198643511392627,0.0204705130405803,0.0394736842105263,0.4605263157894737,132.71709966659546
hetionet,TransE,type-constrained,1,1042,0.7035664819944599,0.305122786878008,0.0217023953864774,0.0526315789473684,0.3684210526315789,132.71709966659546
hetionet,TransE,shared-target,1,1042,0.6502077562326869,0.272825520357776,0.0211082480885928,0.0526315789473684,0.3289473684210526,132.71709966659546
hetionet,RotatE,random,1,1042,0.8204639889196675,0.5226820651130998,0.0513952908380557,0.0921052631578947,0.6052631578947368,219.3448600769043
hetionet,RotatE,type-constrained,1,1042,0.8094009695290859,0.4277007378302615,0.0291335008213666,0.0789473684210526,0.5921052631578947,219.3448600769043
hetionet,RotatE,shared-target,1,1042,0.7085872576177286,0.2963433075506875,0.0213214417514374,0.0394736842105263,0.4078947368421052,219.3448600769043
hetionet,Gemma,random,1,1042,0.7313365650969529,0.454871728955691,0.0477665849261944,0.0921052631578947,0.5526315789473685,0.0
hetionet,Gemma,type-constrained,1,1042,0.7338642659279778,0.5449434445343394,0.0533311653406906,0.1184210526315789,0.5657894736842105,0.0
hetionet,Gemma,shared-target,1,1042,0.7206024930747923,0.4743971579034765,0.05015742220581,0.1052631578947368,0.5394736842105263,0.0
hetionet,TransE,random,2,2042,0.7415512465373961,0.3594728991114006,0.032977369383201,0.0789473684210526,0.4210526315789473,130.24004340171814
hetionet,TransE,type-constrained,2,2042,0.7495152354570637,0.3292073526166584,0.0246107414894776,0.0657894736842105,0.4210526315789473,130.24004340171814
hetionet,TransE,shared-target,2,2042,0.6254847645429363,0.2377807695697191,0.0163624791019187,0.0526315789473684,0.3421052631578947,130.24004340171814
hetionet,RotatE,random,2,2042,0.8319598337950138,0.4695572238614407,0.0473707418861343,0.0921052631578947,0.5394736842105263,217.15201687812805
hetionet,RotatE,type-constrained,2,2042,0.8529085872576178,0.5256748462005644,0.0502981351575402,0.0921052631578947,0.5789473684210527,217.15201687812805
hetionet,RotatE,shared-target,2,2042,0.7409972299168974,0.3400314764586379,0.0363876143418114,0.0789473684210526,0.3947368421052631,217.15201687812805
hetionet,Gemma,random,2,2042,0.6788434903047091,0.4111245084528551,0.0444875023985312,0.0921052631578947,0.4736842105263157,0.0
hetionet,Gemma,type-constrained,2,2042,0.6873268698060941,0.3924968733205453,0.0417660550117172,0.0789473684210526,0.4868421052631579,0.0
hetionet,Gemma,shared-target,2,2042,0.6673130193905819,0.362184878521247,0.0369056931525849,0.0657894736842105,0.4736842105263157,0.0
drkg,TransE,random,0,42,0.9609236910395976,0.8481111648567232,0.0130893651400325,0.0201207243460764,0.1911468812877263,370.17233657836914
drkg,TransE,type-constrained,0,42,0.960851628888016,0.8429632966226654,0.0130436331956055,0.0201207243460764,0.193158953722334,370.17233657836914
drkg,TransE,shared-target,0,42,0.8061706253618289,0.4855362936570475,0.0104600365630422,0.0160965794768611,0.1327967806841046,370.17233657836914
drkg,RotatE,random,0,42,0.9295815132242145,0.8331745389602874,0.0129901740256123,0.0201207243460764,0.193158953722334,598.841872215271
drkg,RotatE,type-constrained,0,42,0.9305328955625098,0.8312035234049796,0.0126668410064268,0.0181086519114688,0.193158953722334,598.841872215271
drkg,RotatE,shared-target,0,42,0.847973555619431,0.577597364179304,0.0113316418227409,0.0160965794768611,0.1529175050301811,598.841872215271
drkg,Gemma,random,0,42,0.5375253533272066,0.1594101978141823,0.0010399645507365,0.0,0.0060362173038229,0.0
drkg,Gemma,type-constrained,0,42,0.5418401758640373,0.1606878620480416,0.0010415685738377,0.0,0.0060362173038229,0.0
drkg,Gemma,shared-target,0,42,0.663242634883749,0.241522681996825,0.0031373480833846,0.0040241448692152,0.0543259557344064,0.0
drkg,TransE,random,1,1042,0.9634539632159153,0.8477685085505485,0.0130515112037107,0.0201207243460764,0.1911468812877263,368.7929685115814
drkg,TransE,type-constrained,1,1042,0.9657186580246064,0.8559206407996048,0.0129714965337201,0.0201207243460764,0.1891348088531187,368.7929685115814
drkg,TransE,shared-target,1,1042,0.8015489314154545,0.4483635118712777,0.009032708650465,0.0100603621730382,0.1227364185110664,368.7929685115814
drkg,RotatE,random,1,1042,0.9289402410438486,0.839781328970558,0.0131852690662257,0.0201207243460764,0.1971830985915492,597.983461856842
drkg,RotatE,type-constrained,1,1042,0.9288098814213248,0.8349911555088025,0.0131143477423874,0.0201207243460764,0.1911468812877263,597.983461856842
drkg,RotatE,shared-target,1,1042,0.8410317032982604,0.5579932072823497,0.0104752945860317,0.0160965794768611,0.1549295774647887,597.983461856842
drkg,Gemma,random,1,1042,0.5230886323980097,0.1552716781702723,0.0009560512289008,0.0,0.0040241448692152,0.0
drkg,Gemma,type-constrained,1,1042,0.5162475861203438,0.153565060273304,0.0009313894386012,0.0,0.0040241448692152,0.0
drkg,Gemma,shared-target,1,1042,0.6276192365460369,0.2136955653612245,0.0031315855820684,0.0040241448692152,0.0402414486921529,0.0
drkg,TransE,random,2,2042,0.9639948341963248,0.835568526451587,0.0129259969496285,0.0201207243460764,0.1790744466800805,370.4917497634888
drkg,TransE,type-constrained,2,2042,0.9653502503957346,0.8440140664720633,0.012973696685743,0.0201207243460764,0.1851106639839034,370.4917497634888
drkg,TransE,shared-target,2,2042,0.8086474581897827,0.4719284208490553,0.0094530792321389,0.0140845070422535,0.1327967806841046,370.4917497634888
drkg,RotatE,random,2,2042,0.9260164609386702,0.8104076111505542,0.0130325522834713,0.0201207243460764,0.1911468812877263,598.9377789497375
drkg,RotatE,type-constrained,2,2042,0.9288268848503496,0.8354845255623096,0.0131925781772,0.0201207243460764,0.1951710261569416,598.9377789497375
drkg,RotatE,shared-target,2,2042,0.8402228258889353,0.5594332213120344,0.0096034669578599,0.0181086519114688,0.1529175050301811,598.9377789497375
drkg,Gemma,random,2,2042,0.5365286285115118,0.1593858326763966,0.0010542078290462,0.0,0.0080482897384305,0.0
drkg,Gemma,type-constrained,2,2042,0.5279888587055532,0.1566879227220407,0.0009829868130337,0.0,0.0040241448692152,0.0
drkg,Gemma,shared-target,2,2042,0.6394350003441169,0.2283529408710984,0.004248808379497,0.0080482897384305,0.0503018108651911,0.0
openbilink,TransE,random,0,42,0.9658483258735356,0.9367053992420312,0.009877536084218,0.0139470013947001,0.1394700139470014,313.23309683799744
openbilink,TransE,type-constrained,0,42,0.966454057565908,0.938590016362272,0.0098809505513511,0.0139470013947001,0.1394700139470014,313.23309683799744
openbilink,TransE,shared-target,0,42,0.9260703885903026,0.8484510687876414,0.0096970665912319,0.0139470013947001,0.1380753138075313,313.23309683799744
openbilink,RotatE,random,0,42,0.9396392453446778,0.8651078917626283,0.0097297881914586,0.0139470013947001,0.1380753138075313,506.8605122566223
openbilink,RotatE,type-constrained,0,42,0.939711217318402,0.8684894056766324,0.009757867408374,0.0139470013947001,0.1394700139470014,506.8605122566223
openbilink,RotatE,shared-target,0,42,0.8555292955110886,0.6480554249731393,0.0091029584590836,0.0139470013947001,0.1352859135285913,506.8605122566223
openbilink,Gemma,random,0,42,0.6982810369410744,0.295127435032657,0.0053434836551704,0.00697350069735,0.0516039051603905,0.0
openbilink,Gemma,type-constrained,0,42,0.6947512979270126,0.2919162279564802,0.0055264092821657,0.00976290097629,0.0502092050209205,0.0
openbilink,Gemma,shared-target,0,42,0.6458103557944247,0.2475080385469881,0.0047819306292453,0.00697350069735,0.0432357043235704,0.0
openbilink,TransE,random,1,1042,0.9742289759166214,0.9460056608966658,0.0098916494987981,0.0139470013947001,0.1394700139470014,314.87300539016724
openbilink,TransE,type-constrained,1,1042,0.974672478889842,0.9476696828397684,0.0098971892556067,0.0139470013947001,0.1394700139470014,314.87300539016724
openbilink,TransE,shared-target,1,1042,0.9340845651239378,0.8669406180377953,0.0097564390102058,0.0139470013947001,0.1394700139470014,314.87300539016724
openbilink,RotatE,random,1,1042,0.9422123406647486,0.8545942936304124,0.0096971632442202,0.0139470013947001,0.1380753138075313,506.1239604949951
openbilink,RotatE,type-constrained,1,1042,0.9447632608361588,0.8642304831283836,0.0097352142749675,0.0139470013947001,0.1380753138075313,506.1239604949951
openbilink,RotatE,shared-target,1,1042,0.8564209699098793,0.62394147101096,0.0089942376418632,0.0139470013947001,0.1297071129707113,506.1239604949951
openbilink,Gemma,random,1,1042,0.6840317532567318,0.2869426785763826,0.0051102011297462,0.00557880055788,0.0613668061366806,0.0
openbilink,Gemma,type-constrained,1,1042,0.6841675274125688,0.2905785667192912,0.0055094305178107,0.00836820083682,0.0599721059972106,0.0
openbilink,Gemma,shared-target,1,1042,0.6293517270355912,0.2342543714030909,0.0029544677910881,0.00278940027894,0.0404463040446304,0.0
openbilink,TransE,random,2,2042,0.9763511765472512,0.9474958383264096,0.0098959979315789,0.0139470013947001,0.1394700139470014,313.4202518463135
openbilink,TransE,type-constrained,2,2042,0.9762710347819152,0.9503237748747092,0.0099017718055542,0.0139470013947001,0.1394700139470014,313.4202518463135
openbilink,TransE,shared-target,2,2042,0.939307201671306,0.867545718018862,0.0097448586105564,0.0139470013947001,0.1380753138075313,313.4202518463135
openbilink,RotatE,random,2,2042,0.9401403258968778,0.852379528083656,0.0097085994977643,0.0139470013947001,0.1394700139470014,505.74937105178833
openbilink,RotatE,type-constrained,2,2042,0.9413669617517588,0.8607689918299333,0.0096497624032429,0.0139470013947001,0.1366806136680613,505.74937105178833
openbilink,RotatE,shared-target,2,2042,0.8567761613261518,0.6340425091659141,0.0088698303042839,0.0125523012552301,0.1352859135285913,505.74937105178833
openbilink,Gemma,random,2,2042,0.6774313397096612,0.2798304915638185,0.0036361304667461,0.00418410041841,0.0599721059972106,0.0
openbilink,Gemma,type-constrained,2,2042,0.6909015754081492,0.2885961992813948,0.0036057233754925,0.00697350069735,0.0571827057182705,0.0
openbilink,Gemma,shared-target,2,2042,0.6380085938427004,0.2340929801342855,0.0025045502621242,0.00418410041841,0.0334728033472803,0.0
biokg,TransE,random,0,42,0.9431282054963408,0.7542327996717476,0.001248363502815,0.0013458950201884,0.0143562135486765,118.84397006034852
biokg,TransE,type-constrained,0,42,0.9445868566551694,0.7560772835582177,0.0012815122568886,0.0014954389113204,0.0140571257664124,118.84397006034852
biokg,TransE,shared-target,0,42,0.8486390130559399,0.493063902390483,0.0011431928718622,0.0014954389113204,0.0139075818752803,118.84397006034852
biokg,RotatE,random,0,42,0.9531954255536764,0.8530877817435074,0.001361218085248,0.0014954389113204,0.0145057574398085,199.82649779319763
biokg,RotatE,type-constrained,0,42,0.95449854167311,0.8572991596585028,0.001355169155798,0.0014954389113204,0.0140571257664124,199.82649779319763
biokg,RotatE,shared-target,0,42,0.901412148756074,0.6656167793815102,0.0012685415596331,0.0014954389113204,0.0137580379841483,199.82649779319763
biokg,Gemma,random,0,42,0.8388795622431887,0.4923938374506336,0.0011147054154799,0.0013458950201884,0.0113653357260355,0.0
biokg,Gemma,type-constrained,0,42,0.8382015427195595,0.4883460801774203,0.0011463831500782,0.0014954389113204,0.0122625990728278,0.0
biokg,Gemma,shared-target,0,42,0.7518259103364171,0.373973809593657,0.0010072683349782,0.0011963511290563,0.0107671601615074,0.0
biokg,TransE,random,1,1042,0.940258496914156,0.7288787693240082,0.0012279485784689,0.0013458950201884,0.0134589502018842,120.07983803749084
biokg,TransE,type-constrained,1,1042,0.9399237775659072,0.7276499605863698,0.001261729118066,0.0014954389113204,0.0134589502018842,120.07983803749084
biokg,TransE,shared-target,1,1042,0.8459659635241272,0.4832038283007054,0.0011275061464681,0.0014954389113204,0.0137580379841483,120.07983803749084
biokg,RotatE,random,1,1042,0.947227960105259,0.8327701841009536,0.0013663565054205,0.0014954389113204,0.0149543891132047,199.8065731525421
biokg,RotatE,type-constrained,1,1042,0.9467828506634844,0.8306789482796744,0.0013635538355014,0.0014954389113204,0.0149543891132047,199.8065731525421
biokg,RotatE,shared-target,1,1042,0.8841602292013396,0.6684396461775151,0.0013026275488063,0.0014954389113204,0.0148048452220726,199.8065731525421
biokg,Gemma,random,1,1042,0.8311194665154187,0.4805116888433194,0.0011423813059983,0.0014954389113204,0.0122625990728278,0.0
biokg,Gemma,type-constrained,1,1042,0.8332079977960447,0.4793865924089552,0.0010957854856402,0.0013458950201884,0.0119635112905637,0.0
biokg,Gemma,shared-target,1,1042,0.7462380989663894,0.3712783701456441,0.0010298298656718,0.0013458950201884,0.0115148796171676,0.0
biokg,TransE,random,2,2042,0.9428699711282116,0.740931295136977,0.0012800035921028,0.0014954389113204,0.0137580379841483,118.80982971191406
biokg,TransE,type-constrained,2,2042,0.942809169583242,0.7391235282811873,0.001262666091203,0.0014954389113204,0.0134589502018842,118.80982971191406
biokg,TransE,shared-target,2,2042,0.8516950778814611,0.4939528455844469,0.0011296175730237,0.0013458950201884,0.0139075818752803,118.80982971191406
biokg,RotatE,random,2,2042,0.9557252443752252,0.8587783758631308,0.0013606822880849,0.0014954389113204,0.0146553013309406,199.94146919250488
biokg,RotatE,type-constrained,2,2042,0.9559411560554576,0.8618058062739546,0.001367296773949,0.0014954389113204,0.0148048452220726,199.94146919250488
biokg,RotatE,shared-target,2,2042,0.9073779212969756,0.6767805168060894,0.0012450111011104,0.0014954389113204,0.012860774637356,199.94146919250488
biokg,Gemma,random,2,2042,0.8357414663204548,0.4806748238315714,0.0011241012389657,0.0014954389113204,0.0118139673994317,0.0
biokg,Gemma,type-constrained,2,2042,0.8325156388761249,0.4721262772693432,0.0011158757164714,0.0014954389113204,0.0121130551816958,0.0
biokg,Gemma,shared-target,2,2042,0.7503605859463763,0.3671111230889142,0.0010028556843434,0.0013458950201884,0.0110662479437714,0.0
matrix,TransE,random,0,42,0.9954198587532364,0.976486735090854,0.0002877171640261564,0.00026084461486292613,0.0026084461486292616,2729.8849217891693
matrix,TransE,type-constrained,0,42,0.9955541830816445,0.9778469936277069,0.0002873123027338866,0.00026084461486292613,0.0025562772256566765,2729.8849217891693
matrix,TransE,shared-target,0,42,0.838559612008764,0.4225238540892079,0.0002159577824349554,0.00026084461486292613,0.0022432636878211647,2729.8849217891693
matrix,RotatE,random,0,42,0.9973240971764029,0.9907473573480666,0.00029006508370860054,0.00026084461486292613,0.0026084461486292616,4399.67893743515
matrix,RotatE,type-constrained,0,42,0.9973182823493493,0.9905458122763504,0.00029002476743864275,0.00026084461486292613,0.0026084461486292616,4399.67893743515
matrix,RotatE,shared-target,0,42,0.9082099664417012,0.667744586553047,0.0002638296334482299,0.00026084461486292613,0.0025301927641703838,4399.67893743515
matrix,Gemma,random,0,42,0.9422830957770458,0.8061129537903375,0.00027918065248719434,0.00026084461486292613,0.0025562772256566765,0.0
matrix,Gemma,type-constrained,0,42,0.9422881154216348,0.8051431104525052,0.00027742907717872233,0.00026084461486292613,0.0025562772256566765,0.0
matrix,Gemma,shared-target,0,42,0.7796573436356948,0.43255175560144893,0.0002333036157087858,0.00026084461486292613,0.0022432636878211647,0.0
matrix,TransE,random,1,1042,0.9952728619229732,0.9748375533234684,0.000287604178793598,0.00026084461486292613,0.0026084461486292616,2822.884599208832
matrix,TransE,type-constrained,1,1042,0.9951628932979392,0.974235915599234,0.00028712090508322666,0.00026084461486292613,0.002582361687142969,2822.884599208832
matrix,TransE,shared-target,1,1042,0.8446467715361629,0.43510070420130237,0.00021022361086635473,0.00023476015337663353,0.002034587995930824,2822.884599208832
matrix,RotatE,random,1,1042,0.9973062179201972,0.9900084602975504,0.0002899863932783946,0.00026084461486292613,0.0026084461486292616,4407.090121984482
matrix,RotatE,type-constrained,1,1042,0.9972890490687245,0.9902438441328912,0.00029002022772432246,0.00026084461486292613,0.0026084461486292616,4407.090121984482
matrix,RotatE,shared-target,1,1042,0.9046198308331943,0.644524234192174,0.000250731375531478,0.00023476015337663353,0.0023476015337663353,4407.090121984482
matrix,Gemma,random,1,1042,0.9427442140390497,0.8070363372325866,0.00027852230202561276,0.00026084461486292613,0.002582361687142969,0.0
matrix,Gemma,type-constrained,1,1042,0.9427248966232008,0.8053326415305625,0.00027767386986688787,0.00026084461486292613,0.0025301927641703838,0.0
matrix,Gemma,shared-target,1,1042,0.7794719031658897,0.4293383448494734,0.00022380953789507147,0.00020867569189034094,0.0021389258418759946,0.0
matrix,TransE,random,2,2042,0.9956472567158556,0.9781526367255619,0.00028790002285253134,0.00026084461486292613,0.002582361687142969,2818.1832678318024
matrix,TransE,type-constrained,2,2042,0.9955062938011662,0.9764829453817051,0.00028734691563819033,0.00026084461486292613,0.002582361687142969,2818.1832678318024
matrix,TransE,shared-target,2,2042,0.8497029663501757,0.44235786583631226,0.00018388285684041675,0.00023476015337663353,0.002008503534444531,2818.1832678318024
matrix,RotatE,random,2,2042,0.9973288336388737,0.9902524684069751,0.0002899314766357111,0.00026084461486292613,0.0026084461486292616,4407.896820306778
matrix,RotatE,type-constrained,2,2042,0.9973199678340767,0.9904412627889138,0.0002900478263686009,0.00026084461486292613,0.0026084461486292616,4407.896820306778
matrix,RotatE,shared-target,2,2042,0.9048447747322277,0.6439505241619435,0.0002478445958632493,0.00023476015337663353,0.002425854918225213,4407.896820306778
matrix,Gemma,random,2,2042,0.9421108010947313,0.8046644111163217,0.00027837808791934723,0.00026084461486292613,0.0025562772256566765,0.0
matrix,Gemma,type-constrained,2,2042,0.9419944438620568,0.8021998974034648,0.0002751831627958068,0.00023476015337663353,0.002504108302684091,0.0
matrix,Gemma,shared-target,2,2042,0.7789267210469276,0.432035320955111,0.00022696040132797927,0.00026084461486292613,0.002165010303362287,0.0
